DATE,HORIZON,Forecaster_ID,lower100,betw100and150,betw150and200,betw200and250,betw250and300,higher300,PDF_implied_PE,Horizon
07/03/16,2021-2025,1,0.02,0.05,0.2,0.45,0.23,0.05,0.02,10
07/03/16,2021-2025,2,0,0.1,0.3,0.35,0.15,0.1,0.02,10
07/03/16,2021-2025,3,0.05,0.15,0.35,0.25,0.15,0.05,0.02,10
07/03/16,2021-2025,4,0.05,0.25,0.3,0.25,0.1,0.05,0.02,10
07/03/16,2021-2025,5,0.05,0.05,0.25,0.45,0.15,0.05,0.02,10
07/03/16,2021-2025,6,0,0.1,0.3,0.35,0.15,0.1,0.02,10
07/03/16,2021-2025,7,0,0.1,0.25,0.35,0.25,0.05,0.02,10
07/03/16,2021-2025,8,0.01,0.04,0.2,0.35,0.25,0.15,0.02,10
07/03/16,2021-2025,9,0,0.2,0.35,0.4,0.05,0,0.02,10
07/03/16,2021-2025,10,0.05,0.15,0.25,0.3,0.2,0.05,0.02,10
07/03/16,2021-2025,11,0.13,0.14,0.22,0.23,0.12,0.16,0.02,10
07/03/16,2021-2025,12,0,0.01,0.15,0.65,0.15,0.04,0.02,10
07/03/16,2021-2025,13,0,0.1,0.3,0.5,0.1,0,0.02,10
07/03/16,2021-2025,14,0.1,0.2,0.25,0.3,0.05,0.1,0.02,10
07/03/16,2021-2025,15,0,0,0.2,0.8,0,0,0.02,10
07/03/16,2021-2025,16,0.05,0.1,0.4,0.3,0.1,0.05,0.02,10
07/03/16,2021-2025,17,0,0.1,0.3,0.5,0.1,0,0.02,10
07/03/16,2021-2025,18,0.05,0.1,0.3,0.3,0.15,0.1,0.02,10
07/03/16,2021-2025,19,0.05,0.1,0.35,0.35,0.1,0.05,0.02,10
07/03/16,2021-2025,20,0,0,0.15,0.4,0.4,0.05,0.02,10
07/03/16,2021-2025,21,0.05,0.15,0.25,0.35,0.15,0.05,0.02,10
07/03/16,2021-2025,22,0,0,0.35,0.5,0.15,0,0.02,10
19/01/16,2016-2020,1,0.02,0.05,0.25,0.5,0.15,0.03,0.022,5
19/01/16,2016-2020,2,0.05,0.1,0.3,0.4,0.1,0.05,0.02,5
19/01/16,2016-2020,3,0.05,0.1,0.25,0.3,0.2,0.1,0.022,5
19/01/16,2016-2020,4,0.03,0.12,0.47,0.25,0.1,0.03,0.019,5
19/01/16,2016-2020,5,0.05,0.1,0.4,0.3,0.1,0.05,0.02,5
19/01/16,2016-2020,6,0,0.2,0.35,0.35,0.1,0,0.019,5
19/01/16,2016-2020,7,0,0.15,0.37,0.33,0.1,0.05,0.02,5
19/01/16,2016-2020,8,0.01,0.09,0.2,0.35,0.25,0.1,0.023,5
19/01/16,2016-2020,9,0,0.25,0.5,0.25,0,0,0.018,5
19/01/16,2016-2020,10,0.1,0.12,0.27,0.28,0.2,0.03,0.02,5
19/01/16,2016-2020,11,0.15,0.15,0.25,0.2,0.13,0.12,0.019,5
19/01/16,2016-2020,12,0,0.01,0.15,0.65,0.15,0.04,0.023,5
19/01/16,2016-2020,13,0,0.1,0.3,0.5,0.1,0,0.021,5
19/01/16,2016-2020,14,0.15,0.15,0.25,0.3,0.05,0.1,0.019,5
19/01/16,2016-2020,15,0,0,0.4,0.6,0,0,0.021,5
19/01/16,2016-2020,16,0.05,0.15,0.35,0.3,0.1,0.05,0.02,5
19/01/16,2016-2020,17,0,0.15,0.35,0.45,0.05,0,0.02,5
19/01/16,2016-2020,18,0.05,0.05,0.15,0.2,0.3,0.25,0.025,5
19/01/16,2016-2020,19,0.05,0.15,0.25,0.3,0.2,0.05,0.021,5
19/01/16,2016-2020,20,0.05,0.1,0.35,0.35,0.1,0.05,0.02,5
19/01/16,2016-2020,21,0.05,0.15,0.45,0.2,0.1,0.05,0.019,5
19/01/16,2016-2020,22,0,0.1,0.45,0.4,0.05,0,0.02,5
19/01/16,2021-2025,1,0.02,0.05,0.2,0.45,0.23,0.05,0.02,10
19/01/16,2021-2025,2,0,0.1,0.3,0.35,0.15,0.1,0.02,10
19/01/16,2021-2025,3,0.05,0.15,0.25,0.35,0.15,0.05,0.02,10
19/01/16,2021-2025,4,0.05,0.25,0.3,0.25,0.1,0.05,0.02,10
19/01/16,2021-2025,5,0.05,0.05,0.25,0.45,0.15,0.05,0.02,10
19/01/16,2021-2025,6,0,0.1,0.3,0.35,0.15,0.1,0.02,10
19/01/16,2021-2025,7,0,0.1,0.25,0.35,0.25,0.05,0.02,10
19/01/16,2021-2025,8,0.01,0.04,0.2,0.35,0.25,0.15,0.02,10
19/01/16,2021-2025,9,0,0.2,0.35,0.4,0.05,0,0.02,10
19/01/16,2021-2025,10,0.05,0.15,0.25,0.3,0.2,0.05,0.02,10
19/01/16,2021-2025,11,0.13,0.14,0.22,0.23,0.12,0.16,0.02,10
19/01/16,2021-2025,12,0,0.01,0.15,0.65,0.15,0.04,0.02,10
19/01/16,2021-2025,13,0,0.1,0.3,0.5,0.1,0,0.02,10
19/01/16,2021-2025,14,0.1,0.2,0.25,0.3,0.05,0.1,0.02,10
19/01/16,2021-2025,15,0,0,0.2,0.8,0,0,0.02,10
19/01/16,2021-2025,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,10
19/01/16,2021-2025,17,0,0.1,0.3,0.5,0.1,0,0.02,10
19/01/16,2021-2025,18,0.05,0.1,0.35,0.25,0.15,0.1,0.02,10
19/01/16,2021-2025,19,0.05,0.1,0.35,0.35,0.1,0.05,0.02,10
19/01/16,2021-2025,20,0,0,0.15,0.4,0.4,0.05,0.02,10
19/01/16,2021-2025,21,0.05,0.15,0.25,0.35,0.15,0.05,0.02,10
19/01/16,2021-2025,22,0,0,0.35,0.5,0.15,0,0.02,10
07/12/15,2015-2020,1,0.02,0.05,0.25,0.5,0.15,0.03,0.022,5
07/12/15,2015-2020,2,0.05,0.1,0.33,0.37,0.1,0.05,0.02,5
07/12/15,2015-2020,3,0.05,0.1,0.25,0.3,0.2,0.1,0.022,5
07/12/15,2015-2020,4,0.03,0.12,0.47,0.25,0.1,0.03,0.019,5
07/12/15,2015-2020,5,0.05,0.1,0.4,0.3,0.1,0.05,0.02,5
07/12/15,2015-2020,6,0,0.2,0.35,0.35,0.1,0,0.019,5
07/12/15,2015-2020,7,0,0.15,0.35,0.35,0.1,0.05,0.02,5
07/12/15,2015-2020,8,0.01,0.09,0.2,0.35,0.25,0.1,0.023,5
07/12/15,2015-2020,9,0,0.1,0.4,0.4,0.1,0,0.02,5
07/12/15,2015-2020,10,0.1,0.12,0.27,0.28,0.2,0.03,0.02,5
07/12/15,2015-2020,11,0.13,0.13,0.22,0.23,0.13,0.16,0.02,5
07/12/15,2015-2020,12,0,0.01,0.15,0.65,0.15,0.04,0.023,5
07/12/15,2015-2020,13,0,0.1,0.3,0.5,0.1,0,0.021,5
07/12/15,2015-2020,14,0.15,0.15,0.25,0.3,0.05,0.1,0.019,5
07/12/15,2015-2020,15,0,0.25,0.5,0.25,0,0,0.018,5
07/12/15,2015-2020,16,0.05,0.15,0.3,0.35,0.1,0.05,0.02,5
07/12/15,2015-2020,17,0,0.15,0.35,0.45,0.05,0,0.02,5
07/12/15,2015-2020,18,0.05,0.05,0.15,0.2,0.3,0.25,0.025,5
07/12/15,2015-2020,19,0.05,0.15,0.25,0.3,0.2,0.05,0.021,5
07/12/15,2015-2020,20,0.05,0.1,0.35,0.35,0.1,0.05,0.02,5
07/12/15,2015-2020,21,0.05,0.15,0.45,0.2,0.1,0.05,0.019,5
07/12/15,2015-2020,22,0,0.1,0.45,0.4,0.05,0,0.02,5
07/12/15,2020-2025,1,0.02,0.05,0.2,0.45,0.23,0.05,0.022,10
07/12/15,2020-2025,2,0,0.1,0.3,0.35,0.15,0.1,0.022,10
07/12/15,2020-2025,3,0.05,0.15,0.35,0.25,0.15,0.05,0.02,10
07/12/15,2020-2025,4,0.05,0.25,0.3,0.25,0.1,0.05,0.019,10
07/12/15,2020-2025,5,0.05,0.05,0.25,0.45,0.15,0.05,0.021,10
07/12/15,2020-2025,6,0,0.1,0.3,0.35,0.15,0.1,0.022,10
07/12/15,2020-2025,7,0,0.1,0.25,0.35,0.25,0.05,0.022,10
07/12/15,2020-2025,8,0.01,0.04,0.2,0.35,0.25,0.15,0.024,10
07/12/15,2020-2025,9,0,0,0.3,0.5,0.2,0,0.022,10
07/12/15,2020-2025,10,0.05,0.15,0.25,0.3,0.2,0.05,0.021,10
07/12/15,2020-2025,11,0.13,0.13,0.22,0.23,0.13,0.16,0.02,10
07/12/15,2020-2025,12,0,0.01,0.15,0.65,0.15,0.04,0.023,10
07/12/15,2020-2025,13,0,0.1,0.3,0.5,0.1,0,0.021,10
07/12/15,2020-2025,14,0.1,0.2,0.25,0.3,0.05,0.1,0.019,10
07/12/15,2020-2025,15,0,0.25,0.5,0.25,0,0,0.018,10
07/12/15,2020-2025,16,0.05,0.1,0.35,0.35,0.1,0.05,0.02,10
07/12/15,2020-2025,17,0,0.1,0.3,0.5,0.1,0,0.021,10
07/12/15,2020-2025,18,0.05,0.1,0.35,0.25,0.15,0.1,0.021,10
07/12/15,2020-2025,19,0.05,0.1,0.35,0.35,0.1,0.05,0.02,10
07/12/15,2020-2025,20,0,0,0.15,0.4,0.4,0.05,0.024,10
07/12/15,2020-2025,21,0.05,0.15,0.25,0.35,0.15,0.05,0.02,10
07/12/15,2020-2025,22,0,0,0.35,0.5,0.15,0,0.022,10
19/10/15,2015-2020,1,0.02,0.05,0.25,0.5,0.15,0.03,0.0215,5
19/10/15,2015-2020,2,0.05,0.1,0.35,0.35,0.1,0.05,0.02,5
19/10/15,2015-2020,3,0.1,0.15,0.3,0.25,0.15,0.05,0.0191,5
19/10/15,2015-2020,4,0.03,0.12,0.47,0.25,0.1,0.03,0.0193,5
19/10/15,2015-2020,5,0.05,0.1,0.4,0.3,0.1,0.05,0.0198,5
19/10/15,2015-2020,6,0.03,0.15,0.3,0.4,0.1,0.02,0.0197,5
